insert into controller (id_controller, nm_controller) values(null, 'curso-curso');
insert into controller (id_controller, nm_controller) values(null, 'area_conhecimento-areaconhecimento');

INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('3','51','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','18','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','19','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','20','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','21','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','22','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','23','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','24','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','25','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','26','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','27','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','28','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','29','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','30','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','31','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','32','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','33','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','34','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','35','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','36','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','37','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','38','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','39','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','40','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','41','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','42','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','43','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','44','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','45','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','46','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','47','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','48','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','49','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','50','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('26','51','1');
